Cycle 1: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.552}
Cycle 2: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.602}
Cycle 3: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.64}
Cycle 4: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.669}
Cycle 5: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.692}
Cycle 6: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.71}
Cycle 7: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.724}
Cycle 8: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.734}
Cycle 9: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.742}
Cycle 10: 5 tasks
  Model scores: {'medium': 0.438, 'small': 0.749}

Total tasks: 50
Telemetry events: 50
[2026-04-18T20:08:50.335316] === CLOSED-LOOP ROUTING STARTED ===
[2026-04-18T20:08:50.335437] CYCLE 1: 5 tasks, models: {'medium', 'large'}
[2026-04-18T20:09:00.335785] CYCLE 2: 5 tasks, models: {'medium'}
[2026-04-18T20:09:10.336206] CYCLE 3: 5 tasks, models: {'medium'}
[2026-04-18T20:09:20.336641] CYCLE 4: 5 tasks, models: {'medium'}
[2026-04-18T20:09:30.337042] CYCLE 5: 5 tasks, models: {'medium'}
[2026-04-18T20:09:40.337479] CYCLE 6: 5 tasks, models: {'medium'}
[2026-04-18T20:09:50.337958] CYCLE 7: 5 tasks, models: {'medium'}
[2026-04-18T20:10:00.338392] CYCLE 8: 5 tasks, models: {'medium'}
[2026-04-18T20:10:10.338858] CYCLE 9: 5 tasks, models: {'medium'}
[2026-04-18T20:10:20.339344] CYCLE 10: 5 tasks, models: {'medium'}
[2026-04-18T20:10:30.341458] CYCLE 11: 5 tasks, models: {'medium'}
[2026-04-18T20:10:40.341971] CYCLE 12: 5 tasks, models: {'medium'}
[2026-04-18T20:10:50.342467] CYCLE 13: 5 tasks, models: {'medium'}
[2026-04-18T20:11:00.342908] CYCLE 14: 5 tasks, models: {'medium'}
[2026-04-18T20:11:10.343413] CYCLE 15: 5 tasks, models: {'medium'}
[2026-04-18T20:11:20.343889] CYCLE 16: 5 tasks, models: {'medium'}
[2026-04-18T20:11:30.344373] CYCLE 17: 5 tasks, models: {'medium'}
[2026-04-18T20:11:40.345977] CYCLE 18: 5 tasks, models: {'medium'}
[2026-04-18T20:11:50.346554] CYCLE 19: 5 tasks, models: {'medium'}
[2026-04-18T20:12:00.347003] CYCLE 20: 5 tasks, models: {'medium'}
[2026-04-18T20:12:10.347459] CYCLE 21: 5 tasks, models: {'medium'}
[2026-04-18T20:12:20.347919] CYCLE 22: 5 tasks, models: {'medium'}
[2026-04-18T20:12:30.348301] CYCLE 23: 5 tasks, models: {'medium'}
[2026-04-18T20:12:40.348749] CYCLE 24: 5 tasks, models: {'medium'}
[2026-04-18T20:12:50.349155] CYCLE 25: 5 tasks, models: {'medium'}
[2026-04-18T20:13:00.349548] CYCLE 26: 5 tasks, models: {'medium'}
[2026-04-18T20:13:10.350081] CYCLE 27: 5 tasks, models: {'medium'}
[2026-04-18T20:13:20.350712] CYCLE 28: 5 tasks, models: {'medium'}
[2026-04-18T20:13:30.351336] CYCLE 29: 5 tasks, models: {'medium'}
[2026-04-18T20:13:40.351822] CYCLE 30: 5 tasks, models: {'medium'}
[2026-04-18T20:13:50.352262] CYCLE 31: 5 tasks, models: {'medium'}
[2026-04-18T20:14:00.355167] CYCLE 32: 5 tasks, models: {'medium'}
[2026-04-18T20:14:10.355591] CYCLE 33: 5 tasks, models: {'medium'}
[2026-04-18T20:14:20.356036] CYCLE 34: 5 tasks, models: {'medium'}
[2026-04-18T20:14:30.356382] CYCLE 35: 5 tasks, models: {'medium'}
[2026-04-18T20:14:40.356921] CYCLE 36: 5 tasks, models: {'medium'}
[2026-04-18T20:14:50.357522] CYCLE 37: 5 tasks, models: {'medium'}
[2026-04-18T20:15:00.357960] CYCLE 38: 5 tasks, models: {'medium'}
[2026-04-18T20:15:10.358584] CYCLE 39: 5 tasks, models: {'medium'}
[2026-04-18T20:15:20.359070] CYCLE 40: 5 tasks, models: {'medium'}
[2026-04-18T20:15:30.359544] CYCLE 41: 5 tasks, models: {'medium'}
[2026-04-18T20:15:40.361418] CYCLE 42: 5 tasks, models: {'medium'}
[2026-04-18T20:15:50.362039] CYCLE 43: 5 tasks, models: {'medium'}
[2026-04-18T20:16:00.362437] CYCLE 44: 5 tasks, models: {'medium'}
[2026-04-18T20:16:10.363040] CYCLE 45: 5 tasks, models: {'medium'}
[2026-04-18T20:16:20.364186] CYCLE 46: 5 tasks, models: {'medium'}
[2026-04-18T20:16:30.364581] CYCLE 47: 5 tasks, models: {'medium'}
[2026-04-18T20:16:40.365156] CYCLE 48: 5 tasks, models: {'medium'}
[2026-04-18T20:16:50.365832] CYCLE 49: 5 tasks, models: {'medium'}
[2026-04-18T20:17:00.366274] CYCLE 50: 5 tasks, models: {'medium'}
[2026-04-18T20:17:10.366903] CYCLE 51: 5 tasks, models: {'medium'}
[2026-04-18T20:17:20.367519] CYCLE 52: 5 tasks, models: {'medium'}
[2026-04-18T20:17:30.367895] CYCLE 53: 5 tasks, models: {'medium'}
[2026-04-18T20:17:40.368431] CYCLE 54: 5 tasks, models: {'medium'}
[2026-04-18T20:17:50.368967] CYCLE 55: 5 tasks, models: {'medium'}
[2026-04-18T20:18:00.369468] CYCLE 56: 5 tasks, models: {'medium'}
[2026-04-18T20:18:10.369951] CYCLE 57: 5 tasks, models: {'medium'}
[2026-04-18T20:18:20.370566] CYCLE 58: 5 tasks, models: {'medium'}
[2026-04-18T20:18:30.371007] CYCLE 59: 5 tasks, models: {'medium'}
